!table
!version 780
!charset WindowsLatin1

Definition Table
  File "Kommuneinddeling.xml"
  Type WFS Charset "WindowsLatin1"
  Fields 26
    id_namespace Char (32) ;
    id_lokalId Char (32) ;
    status Char (32) ;
    geometristatus Char (32) ;
    virkningFra Char (32) ;
    virkningTil Char (32) ;
    virkningsaktoer Char (32) ;
    forretningshaendelse Char (32) ;
    registreringFra Char (32) ;
    registreringTil Char (32) ;
    registreringsaktoer Char (32) ;
    forretningsomraade Char (32) ;
    forretningsproces Char (32) ;
    DAGIid Integer ;
    navn Char (32) ;
    redigeringsret Char (32) ;
    dataspecifikation Char (36) ;
    landekode Char (32) ;
    skala Char (32) ;
    udtraeksdato Char (32) ;
    kommunekode Char (32) ;
    LAU1vaerdi Char (32) ;
    udenforKommuneinddeling Logical ;
    regionskode Char (32) ;
    regionsLokalId Char (32) ;
    region Char (32) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 8, 115, ""m"", 9, 0, 0.9996, 500000, 0 Bounds (-7745844.29605, -9997964.94315) (8745844.29605, 9997964.94315)"
"\DefaultStyles" = ""
"\DefaultStyles\Symbol" = ""
"\DefaultStyles\Symbol\Type" = "0"
"\DefaultStyles\Symbol\Pointsize" = "9"
"\DefaultStyles\Symbol\Color" = "32960"
"\DefaultStyles\Symbol\Code" = "34"
"\DefaultStyles\LinePen" = ""
"\DefaultStyles\LinePen\LineWidth" = "2"
"\DefaultStyles\LinePen\LineStyle" = "0"
"\DefaultStyles\LinePen\Color" = "14680064"
"\DefaultStyles\LinePen\Pattern" = "2"
"\DefaultStyles\Pen" = ""
"\DefaultStyles\Pen\LineWidth" = "2"
"\DefaultStyles\Pen\LineStyle" = "0"
"\DefaultStyles\Pen\Color" = "0"
"\DefaultStyles\Pen\Pattern" = "2"
"\DefaultStyles\Brush" = ""
"\DefaultStyles\Brush\Pattern" = "1"
"\DefaultStyles\Brush\Forecolor" = "16777215"
"\DefaultStyles\Brush\Backcolor" = "16777215"
"\DefaultStyles\Brush\Transparent" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "b3f6fbbf-59c5-48de-8d61-33e1302b6e7d"
end_metadata
